Stromanbieter,Adresse 1,PLZ,Stadt
RheinEnergie AG,Parkgürtel 24,50823,Köln
WSW Energie & Wasser AG,Bromberger Str. 39 - 41,42281,Wuppertal
enercity AG,Ihmeplatz 2,30449,Hannover
Elektrizitätswerke Schönau Vertriebs GmbH,Friedrichstraße 53/55,79677,Schönau/Schw.
Stadtwerke Leipzig GmbH,Eutritzscher Str. 17-19,04105,Leipzig
Stadtwerke Soest GmbH,Aldegreverwall 12,59494,Soest
Energiedienst AG,Schönenbergerstr. 10,79618,Rheinfelden
die energievorsorger GmbH,Höhenweg 14,49170,Hagen a.T.W.
BayWa Ökoenergie GmbH,Arabellastraße 4,81925,München
Greenpeace Energy eG,Hongkongstr. 10,20457,Hamburg
energieGUT GmbH,Bungertstr. 27,47053,Duisburg
badenova AG & Co. KG,Tullastraße 61,79108,Freiburg
MAINGAU Energie GmbH,Ringstraße 4 - 6,63179,Obertshausen
eprimo GmbH,Flughafenstrasse 20,63263,Neu-Isenburg
Yello Strom GmbH,Siegburger Straße 229,50679,Köln
team energie GmbH & Co. KG,team Allee 22,24392,Süderbrarup
MONTANA Energieversorgung GmbH & Co. KG,Dr.-Max-Straße 26,82031,Grünwald
lekker Energie GmbH,Invalidenstraße 17 a,10115,Berlin
Energieversorgung Filstal GmbH & Co. KG,Großeislinger Str. 30,73033,Göppingen
NaturStromHandel GmbH,Parsevalstraße 11,40468,Düsseldorf
LichtBlick SE,Zirkusweg 6,20359,Hamburg
Oberhessische Versorgungsbetriebe AG,Hanauer Straße 9-13,61169,Friedberg
Stadtwerke Schwerin GmbH (SWS),Eckdrift 43-45,19061,Schwerin
Stadtwerke Hamm GmbH,Südring 1 - 3,59065,Hamm
rhenag Rheinische Energie AG,Bayenthalgürtel 9,50968,Köln
Stadtwerke Duisburg AG,Bungertstr. 27,47053,Duisburg
LogoEnergie GmbH,Münsterstraße 9,53881,Euskirchen
EMB Energie Mark Brandenburg GmbH,Großbeerenstraße 181 - 18,14482,Potsdam
Stadtwerke Bochum GmbH,Ostring 28,44787,Bochum
NEW Niederrhein Energie und Wasser GmbH,Odenkirchener Str. 201,41236,Mönchengladbach
ENTEGA Energie GmbH,Frankfurter Str. 100,64293,Darmstadt
Stadtwerke Fellbach GmbH,Ringstraße 5,70736,Fellbach
susiEnergie GmbH,Gerberstraße 7,88250,Weingarten
Stadtwerke Tübingen GmbH,Eisenhutstr.6,72072,Tübingen
Stadtwerke Rostock AG,Schmarler Damm 5,18069,Rostock
Stadtwerke Wedel GmbH,Feldstraße 150,22880,Wedel
ESWE Versorgungs AG,Konradinerallee 25,65189,Wiesbaden
FairEnergie GmbH,Hauffstraße 89,72762,Reutlingen
Süwag Vertrieb AG & Co. KG,Schützenbleiche 9-11,65929,Frankfurt am Main
Stadtwerke Oranienburg GmbH,Klagenfurter Str. 41,16515,Oranienburg
EWE VERTRIEB GmbH,Cloppenburger Str. 310,26133,Oldenburg
Pfalzwerke AG,Kurfürstenstr. 29,67061,Ludwigshafen
TEAG Thüringer Energie AG,Schwerborner Straße 30,99087,Erfurt
E.ON Energie Deutschland GmbH,Arnulfstraße 203,80634,München
